Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ZAHTEV ZA USPOSTAVLJANJE POSLOVNE SARADNJE,,,,,,
,,,,,,
,,,,,P053 V05,
I OSNOVNI PODACI O PODNOSIOCU ZAHTEVA,,,,,,
Pun naziv podnosioca zahteva,,,,SVE TU PLATFROMA DOO NOVI SAD ,,
Skraćeni naziv,,,,SVE TU PLATFROMA DOO,,
"Mesto, sedište i adresa",,,,Vase Stajića 18/18,,
Matični broj/PIB,,,,21891975,112306187,
Šifra pretežne delatnosti,,,,6399,,
Da li se pored pretežne delatnosti preduzeće bavim i drugim delatnosti,,,,NE,,Izabrati iz padajućeg menija
Ime i prezime ovlašćenog lica za zastupanje,,,,Dmitrii Voroshilov,,
Datum i mesto rođenja ovlašćenog lica za zastupanje,,,,,,
Vrsta i broj ličnog dokumenta ovlašćenog lica za zastupanje,,,,,,
Datum i mesto izdavanja ličnog dokumenta ovlašćenog lica za zastupanje,,,,,,
Da li ima više ovlašćenih lica za zastupanje (ukoliko ima uneti podatke o ostalim zastupnicima u poseban prilog) ,,,,,,Izabrati iz padajućeg menija
Kontakt osobe,,,,,,
Broj telefona (fiksni/mobilni)**,,,,,,
E mail adresa**,,,,,,
Web adresa,,,,,,
Broj računa u poslovnoj banci/naziv banke,,,,,,
II POSLOVNI ODNOS,,,,,,
Svrha i namena uspostavljanja poslovnog odnosa,,,,E-commerce,,Izabrati iz padajućeg menija
Opisati oblast poslovanja zbog koje se uspostavlja saradnja sa Institucijom,,,,"SVE TU PLATFORMA se integriše sa PG AllSecure koji im omogućava plaćanje platnim karticama, a Institucija vrši raspodelu novčanih sredstava(split) u skladu sa instrukcijama.",,
Navedite region/zemlje gde obavljate svoje poslovanje,,,,Srbija,,
Navesti očekivani promet u RSD (mesečno),,,,,,
"U svom poslovanju u skladu sa odlukama nadležnih organa kojim je regulisana upotreba pečata, navesti da li podnosioc zahteva koristi pečat",,,,,,Izabrati iz padajućeg menija
III VLASNIČKA STRUKTURA,,,,,,
Lica koja se javljaju u vlasničkoj strukturi,,,,Fizička lica,,Izabrati iz padajućeg menija
"Da li je fizičko lice, stvarni vlasnik podnosioca zahteva (direktno ili indirektno preko drugog pravnog lica) i/ili zakonski zastupnik, i/ili  prokurista i/ili punomoćnik podnosioca zahteva, funkcioner/član uže porodice funkcionera/uži saradnik funkcionera? *",,,,Ne,,Izabrati iz padajućeg menija
,,,,,,
,,,,,,"Izabrati iz padajućeg menija ukoliko je odgovor na prethodno pitanje ""Da"""
"Da li u vlasničkoj strukturi klijenta postoji pravno lica registrovano na offshore destinaciji, fondacija ili Trast",,,,Ne,,Izabrati iz padajućeg menija
Ukoliko je pravno lica listirano na berzi navesti ime berze i identifikacioni broj,,,,,,
"*U prilogu je definicija pojma stvarnog vlasnika i funkcioner
**Potpisivanjem ovog zahteva dajem saglasnost Instituciji da komunikaciju sa mnom (informacije, instrukcije,obaveštenja u vezi sa proizvodom odobrenim na osnovu ovog zahteva i zaključenim ugovorom/proizvodom) vrši elektronski - putem i-mejl adrese iz ovog zahteva",,,,,,
Popunite stvarne vlasnike ,,,,,,
Ime i prezime,Adresa i mesto prebivališta,Datum rođenja,Državljanstvo,Vlasnički udeo,Funkcija,
Dmitrii Voroshilov,,,,0.5,"Stvarni vlasnik, zakonski zastupnik",
Azamat Salakhov,,,,0.5,Stvarni Vlasnik,
Potpisivanjem ovog zahteva potvrđujem verodostojnost unetih podataka,,,,,,
Mesto i datum podnošenja zahteva,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,Potpis lica ovlašćenog za zastupanje pravnog  lica/preduzetnika,,,
